        Белгородская область;ru-bl;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Брянская область;ru-br;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Владимирская область;ru-vl;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Воронежская область;ru-vr;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Ивановская область;ru-iv;0;0;0;0;0;0;31760094851;34545993426;23054332405;36265011602;29658856070;14615200496;33090911165;21081179020;19127422968;46260153886;33992586957;28983998074;12181640723;31565211586;27322764404
        Калужская область;ru-kg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Костромская область;ru-kt;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Курская область;ru-ks;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Липецкая область;ru-lp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Московская область;ru-2509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Орловская область;ru-ol;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Рязанская область;ru-rz;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Смоленская область;ru-sm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Тамбовская область;ru-tb;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Тверская область;ru-tv;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Тульская область;ru-tl;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Ярославская область;ru-ys;0;0;0;0;0;0;0;0;0;31750593124;25931756037;13790095563;48190195419;27227855920;16916522855;18794065047;21241535491;40554450863;34781847495;35185669899;43818456159
        Город Москва столица Российской Федерации город федерального значения;ru-ms;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Республика Карелия;ru-ki;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Республика Коми;ru-ki;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Архангельская область;ru-ar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
            Ненецкий автономный округ (Архангельская область);ru-nn;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Вологодская область;ru-vo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Ростовская область;ru-ro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Республика Дагестан;ru-da;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Республика Ингушетия*;ru-in;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Кабардино-Балкарская Республика;ru-kb;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Карачаево-Черкесская Республика;ru-kc;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Республика Северная Осетия-Алания;ru-no;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Чеченская Республика*;ru-cn;0;0;0;0;29716973048;41076096990;45222479310;31207415636;46676852272;48708697155;32579454651;20597733865;17642635191;46906867663;38947715765;29878718376;19910931448;18030152912;23941083788;22318769709;46783597200
        Ставропольский край;ru-st;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Республика Башкортостан;ru-bk;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Республика Марий Эл;ru-me;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Республика Мордовия;ru-mr;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Республика Татарстан (Татарстан);ru-tt;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Удмуртская Республика;ru-ud;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Чувашская Республика - Чувашия;ru-cv;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Пермский край;ru-pe;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Кировская область;ru-kv;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Нижегородская область;ru-nz;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Оренбургская область;ru-ob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Пензенская область;ru-pz;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Самарская область;ru-sa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Саратовская область;ru-sr;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Ульяновская область;ru-ul;0;0;0;0;0;0;0;0;0;0;0;0;0;16708622940;18280897329;35607604073;49883505312;26982709570;32372798370;24680676084;43283486021
        Курганская область;ru-ku;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Свердловская область;ru-sv;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Тюменская область;ru-ty;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
            Ханты-Мансийский автономный округ - Югра (Тюменская область);ru-km;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
            Ямало-Ненецкий автономный округ (Тюменская область);ru-yn;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Челябинская область;ru-cl;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Республика Алтай;ru-ga;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Республика Тыва;ru-tu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Республика Хакасия;ru-kk;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Алтайский край;ru-al;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Красноярский край;ru-ky;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Иркутская область;ru-ir;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Кемеровская область - Кузбасс;ru-ke;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Новосибирская область;ru-ns;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Омская область;ru-om;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Томская область;ru-to;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Республика Бурятия;ru-bu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Забайкальский край;ru-ct;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Республика Саха (Якутия);ru-ck;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Камчатский край;ru-ka;0;0;0;0;0;0;0;0;0;0;0;21650959132;27142868687;37611599112;33172638571;15294506141;18756249712;49004422085;41452461988;34022839213;22384165018
        Приморский край;ru-pr;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Хабаровский край;ru-kh;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Амурская область;ru-am;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Магаданская область;ru-mg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Сахалинская область;ru-sl;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Еврейская автономная область;ru-yv;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
        Чукотский автономный округ;ru-ck;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
